28 September 2015 04:03:00 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 4000 subintervals
  Number of basis functions per element is NL = 20

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
      1451        0.362750 
      1452        0.363000 
      1453        0.363250 
      1454        0.363500 
      1455        0.363750 
      1456        0.364000 
      1457        0.364250 
      1458        0.364500 
      1459        0.364750 
      1460        0.365000 
      1461        0.365250 
      1462        0.365500 
      1463        0.365750 
      1464        0.366000 
      1465        0.366250 
      1466        0.366500 
      1467        0.366750 
      1468        0.367000 
      1469        0.367250 
      1470        0.367500 
      1471        0.367750 
      1472        0.368000 
      1473        0.368250 
      1474        0.368500 
      1475        0.368750 
      1476        0.369000 
      1477        0.369250 
      1478        0.369500 
      1479        0.369750 
      1480        0.370000 
      1481        0.370250 
      1482        0.370500 
      1483        0.370750 
      1484        0.371000 
      1485        0.371250 
      1486        0.371500 
      1487        0.371750 
      1488        0.372000 
      1489        0.372250 
      1490        0.372500 
      1491        0.372750 
      1492        0.373000 
      1493        0.373250 
      1494        0.373500 
      1495        0.373750 
      1496        0.374000 
      1497        0.374250 
      1498        0.374500 
      1499        0.374750 
      1500        0.375000 
      1501        0.375250 
      1502        0.375500 
      1503        0.375750 
      1504        0.376000 
      1505        0.376250 
      1506        0.376500 
      1507        0.376750 
      1508        0.377000 
      1509        0.377250 
      1510        0.377500 
      1511        0.377750 
      1512        0.378000 
      1513        0.378250 
      1514        0.378500 
      1515        0.378750 
      1516        0.379000 
      1517        0.379250 
      1518        0.379500 
      1519        0.379750 
      1520        0.380000 
      1521        0.380250 
      1522        0.380500 
      1523        0.380750 
      1524        0.381000 
      1525        0.381250 
      1526        0.381500 
      1527        0.381750 
      1528        0.382000 
      1529        0.382250 
      1530        0.382500 
      1531        0.382750 
      1532        0.383000 
      1533        0.383250 
      1534        0.383500 
      1535        0.383750 
      1536        0.384000 
      1537        0.384250 
      1538        0.384500 
      1539        0.384750 
      1540        0.385000 
      1541        0.385250 
      1542        0.385500 
      1543        0.385750 
      1544        0.386000 
      1545        0.386250 
      1546        0.386500 
      1547        0.386750 
      1548        0.387000 
      1549        0.387250 
      1550        0.387500 
      1551        0.387750 
      1552        0.388000 
      1553        0.388250 
      1554        0.388500 
      1555        0.388750 
      1556        0.389000 
      1557        0.389250 
      1558        0.389500 
      1559        0.389750 
      1560        0.390000 
      1561        0.390250 
      1562        0.390500 
      1563        0.390750 
      1564        0.391000 
      1565        0.391250 
      1566        0.391500 
      1567        0.391750 
      1568        0.392000 
      1569        0.392250 
      1570        0.392500 
      1571        0.392750 
      1572        0.393000 
      1573        0.393250 
      1574        0.393500 
      1575        0.393750 
      1576        0.394000 
      1577        0.394250 
      1578        0.394500 
      1579        0.394750 
      1580        0.395000 
      1581        0.395250 
      1582        0.395500 
      1583        0.395750 
      1584        0.396000 
      1585        0.396250 
      1586        0.396500 
      1587        0.396750 
      1588        0.397000 
      1589        0.397250 
      1590        0.397500 
      1591        0.397750 
      1592        0.398000 
      1593        0.398250 
      1594        0.398500 
      1595        0.398750 
      1596        0.399000 
      1597        0.399250 
      1598        0.399500 
      1599        0.399750 
      1600        0.400000 
      1601        0.400250 
      1602        0.400500 
      1603        0.400750 
      1604        0.401000 
      1605        0.401250 
      1606        0.401500 
