28 September 2015 02:34:14 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 10000 subintervals
  Number of basis functions per element is NL = 20

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
      1451        0.145100 
      1452        0.145200 
      1453        0.145300 
      1454        0.145400 
      1455        0.145500 
      1456        0.145600 
      1457        0.145700 
      1458        0.145800 
      1459        0.145900 
      1460        0.146000 
      1461        0.146100 
      1462        0.146200 
      1463        0.146300 
      1464        0.146400 
      1465        0.146500 
      1466        0.146600 
      1467        0.146700 
      1468        0.146800 
      1469        0.146900 
      1470        0.147000 
      1471        0.147100 
      1472        0.147200 
      1473        0.147300 
      1474        0.147400 
      1475        0.147500 
      1476        0.147600 
      1477        0.147700 
      1478        0.147800 
      1479        0.147900 
      1480        0.148000 
      1481        0.148100 
      1482        0.148200 
      1483        0.148300 
      1484        0.148400 
      1485        0.148500 
      1486        0.148600 
      1487        0.148700 
      1488        0.148800 
      1489        0.148900 
      1490        0.149000 
      1491        0.149100 
      1492        0.149200 
      1493        0.149300 
      1494        0.149400 
      1495        0.149500 
      1496        0.149600 
      1497        0.149700 
      1498        0.149800 
      1499        0.149900 
      1500        0.150000 
      1501        0.150100 
      1502        0.150200 
      1503        0.150300 
      1504        0.150400 
      1505        0.150500 
      1506        0.150600 
      1507        0.150700 
      1508        0.150800 
      1509        0.150900 
      1510        0.151000 
      1511        0.151100 
      1512        0.151200 
      1513        0.151300 
      1514        0.151400 
      1515        0.151500 
      1516        0.151600 
      1517        0.151700 
      1518        0.151800 
      1519        0.151900 
      1520        0.152000 
      1521        0.152100 
      1522        0.152200 
      1523        0.152300 
      1524        0.152400 
      1525        0.152500 
      1526        0.152600 
      1527        0.152700 
      1528        0.152800 
      1529        0.152900 
      1530        0.153000 
      1531        0.153100 
      1532        0.153200 
      1533        0.153300 
      1534        0.153400 
      1535        0.153500 
      1536        0.153600 
      1537        0.153700 
      1538        0.153800 
      1539        0.153900 
      1540        0.154000 
      1541        0.154100 
      1542        0.154200 
      1543        0.154300 
      1544        0.154400 
      1545        0.154500 
      1546        0.154600 
      1547        0.154700 
      1548        0.154800 
      1549        0.154900 
      1550        0.155000 
      1551        0.155100 
      1552        0.155200 
      1553        0.155300 
      1554        0.155400 
      1555        0.155500 
      1556        0.155600 
      1557        0.155700 
      1558        0.155800 
      1559        0.155900 
      1560        0.156000 
      1561        0.156100 
      1562        0.156200 
      1563        0.156300 
      1564        0.156400 
      1565        0.156500 
      1566        0.156600 
      1567        0.156700 
      1568        0.156800 
      1569        0.156900 
      1570        0.157000 
      1571        0.157100 
      1572        0.157200 
      1573        0.157300 
      1574        0.157400 
      1575        0.157500 
      1576        0.157600 
      1577        0.157700 
      1578        0.157800 
      1579        0.157900 
      1580        0.158000 
      1581        0.158100 
      1582        0.158200 
      1583        0.158300 
      1584        0.158400 
      1585        0.158500 
      1586        0.158600 
      1587        0.158700 
      1588        0.158800 
      1589        0.158900 
      1590        0.159000 
      1591        0.159100 
      1592        0.159200 
      1593        0.159300 
      1594        0.159400 
      1595        0.159500 
      1596        0.159600 
      1597        0.159700 
      1598        0.159800 
      1599        0.159900 
      1600        0.160000 
      1601        0.160100 
      1602        0.160200 
      1603        0.160300 
      1604        0.160400 
      1605        0.160500 
      1606        0.160600 
